ClipID,Boredom,Engagement,Confusion,Frustration
51003520453.jpg,1,1,0,0
51003520463.jpg,1,1,0,0
51003520493.jpg,1,1,0,0
51003520503.jpg,1,1,0,0
51003520513.jpg,1,1,0,0
51003520523.jpg,1,1,0,0
51003520543.jpg,1,1,0,0
51003520553.jpg,1,1,0,0
51003520563.jpg,1,1,0,0
51003520573.jpg,1,1,0,0
51003520603.jpg,1,1,0,0
51003520613.jpg,0,1,0,0
51003520633.jpg,1,1,0,0
51003610093.jpg,1,1,1,1
51003610563.jpg,1,1,1,1
51003620283.jpg,1,1,0,1
51003620293.jpg,1,1,1,1
51003620303.jpg,1,1,1,1
51003620523.jpg,1,1,1,1
51003710223.jpg,1,1,1,1
51003710233.jpg,1,1,1,1
51003710243.jpg,0,1,0,0
51003710263.jpg,1,1,0,0
51003710273.jpg,1,1,0,0
51003710423.jpg,0,1,0,0
51003710553.jpg,1,1,1,0
51003710563.jpg,1,1,1,0
51003710673.jpg,1,1,0,0
51003710793.jpg,1,1,0,0
51003720013.jpg,1,1,0,1
51003720023.jpg,1,1,0,0
51003720033.jpg,1,1,0,0
51003720053.jpg,1,1,0,1
51003720063.jpg,1,1,1,1
51003720073.jpg,1,1,0,0
51003720093.jpg,1,1,0,1
51003720113.jpg,0,1,0,0
51003720153.jpg,1,1,0,1
51003720163.jpg,1,1,0,1
51003720173.jpg,1,1,0,1
51003720183.jpg,1,1,0,0
51003720193.jpg,1,1,0,0
51003720203.jpg,1,1,0,0
51003720213.jpg,1,1,0,0
51003720223.jpg,1,1,0,0
51003720233.jpg,0,1,0,0
51003720263.jpg,1,1,0,1
51003720273.jpg,1,1,0,1
51003720283.jpg,1,1,0,0
51003720693.jpg,1,1,0,0
51003810023.jpg,0,1,0,0
51003810033.jpg,1,1,0,0
51003810043.jpg,1,1,0,0
51003810053.jpg,1,1,0,0
51003810063.jpg,0,1,0,0
51003810073.jpg,1,1,0,0
51003810083.jpg,1,1,0,0
51003810093.jpg,1,1,0,0
51003810103.jpg,0,1,0,0
51003810113.jpg,1,1,0,0
51003810123.jpg,1,1,0,0
51003810153.jpg,1,1,0,0
51003810163.jpg,1,1,0,0
51003810173.jpg,1,1,0,0
51003810183.jpg,1,1,0,0
51003810193.jpg,1,1,0,0
51003810203.jpg,1,1,0,0
51003810213.jpg,1,1,0,0
51003810223.jpg,1,1,0,0
51003810233.jpg,0,1,0,0
51003810243.jpg,0,1,0,0
51003810263.jpg,0,1,0,0
51003810273.jpg,1,1,0,0
51003810283.jpg,1,1,0,0
51003810293.jpg,0,1,0,0
51003810313.jpg,1,1,0,0
51003810323.jpg,1,1,0,0
51003810343.jpg,1,1,0,0
51003810353.jpg,1,1,0,0
51003810373.jpg,1,1,0,0
51003810383.jpg,1,1,0,0
51003810393.jpg,1,1,0,0
51003810403.jpg,1,1,0,0
51003810413.jpg,1,1,0,0
51003810423.jpg,0,1,0,0
51003810433.jpg,0,1,0,0
51003810443.jpg,1,1,0,0
51003810453.jpg,0,1,0,0
51003810463.jpg,0,1,0,0
51003810473.jpg,1,1,0,0
51003810483.jpg,1,1,0,0
51003810493.jpg,1,1,0,0
51003810503.jpg,1,1,0,0
51003810513.jpg,0,1,0,0
51003810523.jpg,1,1,0,0
51003810533.jpg,1,1,0,0
51003810543.jpg,1,1,0,0
51003810553.jpg,1,1,0,0
51003810563.jpg,0,1,0,0
51003810583.jpg,1,1,0,0
51003810593.jpg,1,1,0,0
51003810603.jpg,0,1,0,0
51003810613.jpg,1,1,0,0
51003810633.jpg,1,1,0,0
51003810653.jpg,0,1,0,0
51003810663.jpg,1,1,0,0
51003810673.jpg,1,1,0,0
51003810693.jpg,1,1,0,0
51003820013.jpg,1,1,0,0
51003820033.jpg,0,1,0,0
51003820073.jpg,0,1,0,0
51003820083.jpg,1,1,0,0
51003820103.jpg,1,1,0,0
51003820113.jpg,0,1,0,0
51003820123.jpg,1,1,0,0
51003820133.jpg,0,1,0,0
51003820143.jpg,0,1,0,0
51003820153.jpg,1,1,0,0
51003820163.jpg,1,1,0,0
51003820183.jpg,1,1,0,0
51003820193.jpg,1,1,0,0
51003820203.jpg,1,1,0,0
51003820213.jpg,1,1,0,0
51003820223.jpg,1,1,0,0
51003820233.jpg,0,1,0,0
51003820253.jpg,0,1,0,0
51003820263.jpg,0,1,0,0
51003820273.jpg,1,1,0,0
51003820283.jpg,1,1,0,0
51003820293.jpg,1,1,0,0
51003820303.jpg,0,1,0,0
51003820313.jpg,0,1,0,0
51003820323.jpg,1,1,0,0
51003820333.jpg,1,1,0,0
51003820343.jpg,0,1,0,0
51003820353.jpg,0,1,0,0
51003820363.jpg,0,1,0,0
51003820373.jpg,1,1,0,0
51003820383.jpg,0,1,0,0
51003820393.jpg,0,1,0,0
51003820403.jpg,0,1,0,0
51003820423.jpg,0,1,0,0
51003820453.jpg,1,1,0,0
51003820463.jpg,1,1,0,0
51003820483.jpg,1,1,0,0
51003820503.jpg,1,1,0,0
51003820513.jpg,1,1,0,0
51003820523.jpg,1,1,0,0
51003820533.jpg,0,1,0,0
51003820543.jpg,1,1,0,0
51003820553.jpg,1,1,0,0
51003820563.jpg,1,1,0,0
51003820573.jpg,1,1,0,0
51003820583.jpg,0,1,0,0
51003820593.jpg,0,1,0,0
51003820603.jpg,0,1,0,0
51003820613.jpg,1,1,0,0
51003820623.jpg,0,1,0,0
51003820633.jpg,1,1,0,0
51003820643.jpg,1,1,0,0
51003820653.jpg,1,1,0,0
51003820663.jpg,1,1,0,0
51003820673.jpg,1,1,0,0
51003820683.jpg,0,1,0,0
51003820693.jpg,0,1,0,0
51003820703.jpg,1,1,0,0
51003820713.jpg,1,1,0,0
51003820723.jpg,0,1,0,0
51003820733.jpg,0,1,0,0
51003820753.jpg,1,1,0,0
51003820763.jpg,1,1,0,0
51003820773.jpg,1,1,0,0
51003820783.jpg,1,1,0,0
51003820793.jpg,0,1,0,0
51004010013.jpg,0,1,0,0
51004010033.jpg,1,1,0,0
51004010053.jpg,1,1,0,0
51004010063.jpg,1,1,0,0
51004010073.jpg,1,1,0,0
51004010083.jpg,1,1,0,0
51004010103.jpg,1,1,0,0
51004010113.jpg,1,1,0,0
51004010123.jpg,1,1,0,0
51004010143.jpg,1,1,0,0
51004010153.jpg,1,1,0,0
51004010163.jpg,1,1,1,0
51004010183.jpg,1,1,0,0
51004010213.jpg,1,1,0,0
51004010223.jpg,1,1,0,0
51004010233.jpg,1,1,0,0
51004010253.jpg,1,1,0,0
51004010263.jpg,0,1,0,0
51004010283.jpg,1,1,0,0
51004010293.jpg,1,1,0,0
51004010303.jpg,1,1,0,0
51004010313.jpg,1,1,0,0
51004010323.jpg,1,1,0,0
51004010333.jpg,1,1,0,0
51004010343.jpg,1,1,0,0
51004010353.jpg,0,1,0,0
51004010363.jpg,1,1,1,1
51004010383.jpg,1,1,0,0
51004010393.jpg,1,1,0,0
51004010403.jpg,1,1,0,0
51004010423.jpg,1,1,0,0
51004010433.jpg,0,1,0,0
51004010443.jpg,1,1,1,0
51004010453.jpg,1,1,0,0
51004010463.jpg,1,1,0,0
51004010473.jpg,1,1,0,0
51004010483.jpg,1,1,0,0
51004010493.jpg,1,1,0,0
51004010503.jpg,1,1,0,0
51004010513.jpg,1,1,0,0
51004010533.jpg,1,1,0,0
51004010543.jpg,1,1,0,0
51004010553.jpg,0,1,0,0
51004010563.jpg,1,1,0,0
51004010573.jpg,1,1,0,0
51004010593.jpg,1,1,0,0
51004010603.jpg,1,1,0,0
51004010613.jpg,1,1,0,0
51004010623.jpg,0,1,0,0
51004010633.jpg,1,1,0,0
51004010643.jpg,1,1,0,0
51004010653.jpg,1,1,0,0
51004010663.jpg,1,1,0,0
51004010673.jpg,1,1,0,0
51004010693.jpg,1,1,0,0
51004010703.jpg,1,1,0,0
51004010713.jpg,1,1,0,0
51004010723.jpg,1,1,0,0
51004010733.jpg,1,1,0,0
51004010743.jpg,1,1,0,0
51004010753.jpg,1,1,0,0
51004010763.jpg,1,1,0,0
51004010773.jpg,1,1,0,0
51004010783.jpg,1,1,0,0
51004020013.jpg,1,1,1,0
51004020023.jpg,1,1,1,0
51004020043.jpg,1,1,1,0
51004020053.jpg,0,1,1,0
51004020073.jpg,0,1,0,0
51004020083.jpg,0,1,1,0
51004020093.jpg,0,1,1,0
51004020113.jpg,1,1,0,0
51004020123.jpg,1,1,0,0
51004020153.jpg,0,1,0,0
51004020163.jpg,1,1,1,0
51004020173.jpg,0,1,0,0
51004020193.jpg,0,1,0,0
51004020203.jpg,0,1,0,0
51004020233.jpg,0,1,0,0
51004020243.jpg,0,1,0,0
51004020283.jpg,1,1,0,0
51004020293.jpg,1,1,0,0
51004020313.jpg,1,1,0,0
51004020323.jpg,1,1,0,0
51004020333.jpg,1,1,0,0
51004020343.jpg,1,1,0,0
51004020353.jpg,0,1,0,0
51004020363.jpg,0,1,0,0
51004020373.jpg,1,1,0,0
51004020383.jpg,0,1,0,0
51004020393.jpg,0,1,0,0
51004020403.jpg,0,1,0,0
51004020463.jpg,0,1,0,0
51004020473.jpg,0,1,0,0
51004020483.jpg,0,1,0,0
51004020493.jpg,0,1,0,0
51004020503.jpg,1,1,0,0
51004020513.jpg,1,1,0,0
51004020523.jpg,1,1,1,0
51004020533.jpg,1,1,0,0
51004020543.jpg,0,1,0,0
51004020553.jpg,0,1,0,0
51004020573.jpg,0,1,0,0
51004020583.jpg,0,1,0,0
51004020593.jpg,0,1,0,0
51004020623.jpg,0,1,0,0
51004020633.jpg,0,1,0,0
51004020653.jpg,1,1,0,0
51004020663.jpg,1,1,0,0
51004020673.jpg,1,1,0,1
51004020683.jpg,1,1,0,1
51004020693.jpg,1,1,0,0
51004210013.jpg,1,1,0,0
51004210023.jpg,1,1,0,0
51004210033.jpg,1,1,0,0
51004210053.jpg,1,1,0,0
51004210073.jpg,1,1,0,0
51004210093.jpg,1,1,0,0
51004210113.jpg,1,1,0,0
51004210123.jpg,1,1,0,0
51004210133.jpg,1,1,0,0
51004210153.jpg,1,1,0,1
51004210163.jpg,1,1,0,0
51004210173.jpg,1,1,0,1
51004210183.jpg,1,1,0,1
51004210193.jpg,1,1,0,0
51004210203.jpg,1,1,0,1
51004210213.jpg,1,1,0,0
51004210243.jpg,1,1,0,0
51004210253.jpg,1,1,0,0
51004210263.jpg,1,1,0,0
51004210273.jpg,1,1,0,0
51004210293.jpg,1,1,0,1
51004210323.jpg,1,1,0,0
51004210333.jpg,1,1,0,1
51004210343.jpg,1,1,0,1
51004210383.jpg,1,1,0,1
51004210393.jpg,1,1,1,1
51004210403.jpg,0,1,1,1
51004210413.jpg,0,1,1,1
51004210433.jpg,0,1,0,0
51004210453.jpg,0,1,1,0
51004210473.jpg,0,1,0,0
51004210483.jpg,0,1,0,0
51004210493.jpg,0,1,1,0
51004210503.jpg,0,1,1,0
51004210513.jpg,0,1,1,0
51004210523.jpg,1,1,0,1
51004210533.jpg,1,1,0,1
51004210543.jpg,1,1,0,0
51004210563.jpg,1,1,0,0
51004210573.jpg,1,1,0,0
51004210583.jpg,1,1,0,0
51004210593.jpg,1,1,0,1
51004210603.jpg,1,1,0,0
51004210613.jpg,1,1,0,0
51004210623.jpg,1,1,0,0
51004210633.jpg,1,1,0,0
51004210643.jpg,1,1,0,0
51004210653.jpg,1,1,0,1
51004210673.jpg,1,1,0,0
51004210683.jpg,1,1,0,0
51004210693.jpg,1,1,0,0
51004210703.jpg,1,1,0,0
51004210713.jpg,1,1,0,0
51004210723.jpg,1,1,0,0
51004210733.jpg,1,1,0,0
51004210743.jpg,1,1,0,0
51004210763.jpg,0,1,0,0
51004210783.jpg,0,1,0,0
51004210793.jpg,0,1,0,0
51004210803.jpg,0,1,0,0
51004210813.jpg,1,1,0,0
51004220023.jpg,1,1,1,1
51004220033.jpg,1,1,1,0
51004220043.jpg,1,1,1,0
51004220053.jpg,0,1,1,0
51004220063.jpg,0,1,0,0
51004220073.jpg,0,1,0,0
51004220083.jpg,1,1,0,0
51004220093.jpg,1,1,0,0
51004220113.jpg,1,1,0,0
51004220123.jpg,1,1,0,0
51004220133.jpg,0,1,0,0
51004220143.jpg,0,1,0,0
51004220163.jpg,0,1,0,0
51004220173.jpg,0,1,0,0
51004220183.jpg,0,1,0,0
51004220193.jpg,0,1,0,0
51004220223.jpg,1,1,0,0
51004220233.jpg,1,1,0,0
51004220243.jpg,1,1,1,0
51004220253.jpg,1,1,1,1
51004220263.jpg,1,1,0,1
51004220273.jpg,1,1,1,1
51004220283.jpg,0,1,0,0
51004220293.jpg,1,1,1,1
51004220303.jpg,1,1,1,1
51004220333.jpg,1,1,1,1
51004220343.jpg,1,1,0,1
51004220353.jpg,1,1,1,1
51004220363.jpg,1,1,1,1
51004220373.jpg,1,1,1,1
51004220383.jpg,1,1,1,1
51004220393.jpg,1,1,0,0
51004220413.jpg,1,1,0,0
51004220423.jpg,1,1,0,0
51004220443.jpg,1,1,0,0
51004220453.jpg,0,1,0,0
51004220463.jpg,1,1,0,0
51004220473.jpg,1,1,0,0
51004220493.jpg,1,1,0,0
51004220503.jpg,1,1,1,0
51004220513.jpg,0,1,1,0
51004220523.jpg,1,1,0,0
51004220553.jpg,1,1,0,0
51004220563.jpg,1,1,0,0
51004220573.jpg,0,1,1,0
51004220583.jpg,1,1,1,0
51004220593.jpg,0,1,1,0
51004220603.jpg,1,1,0,0
51004220613.jpg,0,1,0,0
51004220623.jpg,0,1,0,0
51004220633.jpg,1,1,1,0
51004220653.jpg,0,1,0,0
51004220663.jpg,0,1,0,0
51004220673.jpg,0,1,0,0
51004220683.jpg,0,1,0,0
51004220693.jpg,1,1,1,0
51004220713.jpg,1,1,0,0
51004220723.jpg,0,1,0,0
51004220733.jpg,0,1,0,0
51004220743.jpg,0,1,0,0
51004220753.jpg,0,1,0,0
51004220773.jpg,1,1,0,0
51004220783.jpg,1,1,1,0
51004220793.jpg,1,1,1,0
51004220803.jpg,1,1,0,0
51004220813.jpg,1,1,0,0
51004220843.jpg,0,1,0,0
51004220853.jpg,1,1,0,0
51004510013.jpg,1,1,0,0
51004510033.jpg,1,1,0,0
51004510043.jpg,1,1,0,0
51004510063.jpg,1,1,0,0
51004510073.jpg,1,1,0,0
51004510123.jpg,1,1,0,0
51004510133.jpg,1,1,0,0
51004510153.jpg,1,1,0,0
51004510163.jpg,1,1,0,0
51004510173.jpg,1,1,0,0
51004510183.jpg,1,1,0,0
51004510193.jpg,1,1,0,0
51004510203.jpg,1,1,0,0
51004510243.jpg,1,1,0,0
51004510263.jpg,1,1,0,0
51004510273.jpg,1,1,0,0
51004510333.jpg,1,1,0,0
51004510343.jpg,1,1,0,0
51004510353.jpg,1,1,0,0
51004510363.jpg,1,1,0,0
51004510383.jpg,1,1,0,0
51004510413.jpg,1,1,0,0
51004510433.jpg,1,1,0,0
51004510443.jpg,1,1,0,0
51004510453.jpg,1,1,0,0
51004510493.jpg,1,1,0,0
51004510503.jpg,1,1,0,0
51004510513.jpg,1,1,0,0
51004510523.jpg,1,1,0,0
51004510553.jpg,0,1,0,0
51004510563.jpg,1,1,0,0
51004510593.jpg,1,1,0,0
51004510603.jpg,1,1,0,0
51004510613.jpg,1,1,0,0
51004510643.jpg,1,1,0,0
51004510653.jpg,1,1,0,0
51004510663.jpg,0,1,0,0
51004510673.jpg,1,1,0,0
51004510703.jpg,1,1,0,0
51004510713.jpg,1,1,0,0
51004520023.jpg,0,1,0,0
51004520043.jpg,1,1,0,0
51004520053.jpg,1,1,1,0
51004520063.jpg,1,1,0,0
51004520073.jpg,1,1,1,0
51004520083.jpg,1,1,0,0
51004520093.jpg,1,1,0,0
51004520103.jpg,1,1,0,0
51004520113.jpg,0,1,0,0
51004520123.jpg,1,1,0,0
51004520133.jpg,1,1,0,0
51004520143.jpg,0,1,0,0
51004520163.jpg,1,1,0,0
51004520173.jpg,1,1,0,0
51004520183.jpg,1,1,0,0
51004520213.jpg,1,1,0,0
51004520233.jpg,1,1,0,0
51004520253.jpg,1,1,0,0
51004520273.jpg,1,1,1,1
51004520283.jpg,1,1,1,0
51004520303.jpg,1,1,0,0
51004520313.jpg,1,1,0,0
51004520323.jpg,1,1,0,0
51004520333.jpg,1,1,0,0
51004520343.jpg,0,1,0,0
51004520353.jpg,1,1,0,0
51004520363.jpg,1,1,1,0
51004520373.jpg,1,1,0,0
51004520383.jpg,1,1,0,0
51004520393.jpg,1,1,0,0
51004520403.jpg,1,1,0,0
51004520473.jpg,1,1,1,0
51004520493.jpg,1,1,0,1
51004520503.jpg,1,1,1,1
51004520533.jpg,1,1,1,1
51004520543.jpg,1,1,0,0
51004520553.jpg,1,1,1,0
51004520593.jpg,1,1,1,1
51004520603.jpg,1,1,1,1
51004520613.jpg,1,1,0,0
51004520653.jpg,1,1,0,0
51004520663.jpg,1,1,1,0
51004520673.jpg,1,1,1,0
51004520763.jpg,1,1,0,0
51004520783.jpg,0,1,0,0
51004520793.jpg,1,1,1,1
51004520803.jpg,1,1,0,0
51004520813.jpg,0,1,0,0
51004610043.jpg,0,1,0,0
51004610053.jpg,0,1,0,0
51004610063.jpg,1,1,0,0
51004610073.jpg,0,1,0,0
51004610083.jpg,1,1,0,0
51004610093.jpg,0,1,0,0
51004610103.jpg,0,1,0,0
51004610113.jpg,0,1,0,0
51004610143.jpg,1,1,1,0
51004610153.jpg,0,1,0,0
51004610163.jpg,0,1,0,0
51004610173.jpg,0,1,0,0
51004610183.jpg,0,1,0,0
51004610203.jpg,0,1,0,0
51004610213.jpg,0,1,0,0
51004610223.jpg,0,1,0,0
51004610233.jpg,1,1,0,0
51004610253.jpg,1,1,1,0
51004610293.jpg,1,1,0,0
51004610303.jpg,1,1,0,0
51004610313.jpg,1,1,0,0
51004610323.jpg,1,1,1,0
51004610333.jpg,1,1,1,0
51004610343.jpg,1,1,1,0
51004610353.jpg,1,1,1,0
51004610363.jpg,1,1,1,0
51004610373.jpg,1,1,0,0
51004610383.jpg,1,1,1,0
51004610393.jpg,1,1,1,0
51004610403.jpg,1,1,0,0
51004610423.jpg,1,1,0,0
51004610433.jpg,1,1,0,0
51004610443.jpg,1,1,0,0
51004610463.jpg,1,1,1,1
51004610473.jpg,1,1,1,1
51004610483.jpg,1,1,1,1
51004610493.jpg,1,1,1,0
51004610503.jpg,1,1,0,0
51004610513.jpg,1,1,0,0
51004610523.jpg,1,1,1,0
51004610533.jpg,1,1,1,0
51004610543.jpg,1,1,1,1
51004610553.jpg,0,1,1,0
51004610563.jpg,1,1,1,0
51004610573.jpg,1,1,1,1
51004610583.jpg,1,1,1,1
51004610613.jpg,0,1,1,0
51004610623.jpg,1,1,1,0
51004610633.jpg,1,1,0,0
51004610643.jpg,1,1,1,1
51004610653.jpg,1,1,1,1
51004610663.jpg,1,1,0,0
51004610673.jpg,1,1,1,1
51004610683.jpg,1,1,1,0
51004610693.jpg,1,1,0,1
51004620013.jpg,0,1,0,0
51004620023.jpg,1,1,0,1
51004620033.jpg,0,1,0,0
51004620053.jpg,0,1,0,0
51004620093.jpg,1,1,0,0
51004620103.jpg,1,1,1,1
51004620113.jpg,1,1,1,0
51004620123.jpg,1,1,1,1
51004620143.jpg,1,1,1,1
51004620153.jpg,1,1,1,1
51004620163.jpg,1,1,1,1
51004620173.jpg,1,1,1,1
51004620183.jpg,1,1,1,1
51004620193.jpg,1,1,1,1
51004620213.jpg,1,1,1,1
51004620223.jpg,1,1,1,1
51004620233.jpg,1,1,1,1
51004620243.jpg,1,1,1,1
51004620253.jpg,1,1,1,1
51004620263.jpg,1,1,1,1
51004620273.jpg,1,1,1,1
51004620283.jpg,1,1,1,1
51004620293.jpg,1,1,1,1
51004620313.jpg,1,1,1,1
51004620323.jpg,1,1,1,0
51004620333.jpg,1,1,1,1
51004620353.jpg,1,1,1,1
51004620373.jpg,1,1,1,1
51004620383.jpg,1,1,1,1
51004620393.jpg,1,1,1,1
51004620403.jpg,1,1,1,1
51004620413.jpg,1,1,1,1
51004620423.jpg,1,1,1,1
51004620433.jpg,1,1,1,1
51004620443.jpg,1,1,1,1
51004620453.jpg,1,1,1,1
51004620463.jpg,1,1,1,1
