ClipID,Boredom,Engagement,Confusion,Frustration
51004620473.jpg,1,1,1,1
51004620483.jpg,1,1,1,1
51004620503.jpg,1,1,1,1
51004620513.jpg,1,1,1,1
51004620523.jpg,1,1,1,1
51004620533.jpg,1,1,0,1
51004620543.jpg,1,1,1,1
51004620553.jpg,1,1,1,1
51004620573.jpg,1,1,1,1
51004620583.jpg,1,1,1,1
51004620593.jpg,1,1,1,1
51004620613.jpg,1,1,0,1
51004620623.jpg,1,1,1,0
51004620633.jpg,1,1,1,0
51004620643.jpg,1,1,1,1
51004620663.jpg,1,1,1,0
51004620673.jpg,1,1,1,0
51004620683.jpg,1,1,1,0
51004620693.jpg,1,1,1,1
51004620703.jpg,0,1,0,0
51004620713.jpg,0,1,0,0
51004620723.jpg,1,1,0,0
51004620743.jpg,1,1,0,0
51004620753.jpg,0,1,0,1
51004620773.jpg,1,1,1,0
51004620783.jpg,1,1,1,0
51004620793.jpg,1,1,1,1
51004620803.jpg,1,1,0,0
51004620813.jpg,0,1,0,0
51004620823.jpg,0,1,0,0
51004710013.jpg,0,1,1,0
51004710023.jpg,1,1,0,0
51004710033.jpg,1,1,1,0
51004710113.jpg,1,1,0,0
51004710123.jpg,0,1,0,0
51004710133.jpg,0,1,0,0
51004710153.jpg,1,1,1,0
51004710163.jpg,1,1,1,0
51004710183.jpg,1,1,0,0
51004710193.jpg,0,1,0,0
51004710203.jpg,1,1,0,0
51004710213.jpg,1,1,0,0
51004710233.jpg,1,1,0,0
51004710263.jpg,1,1,0,0
51004710273.jpg,1,1,0,0
51004710283.jpg,0,1,1,0
51004710293.jpg,0,1,0,0
51004710303.jpg,1,1,1,1
51004710313.jpg,0,1,1,0
51004710343.jpg,1,1,0,1
51004710373.jpg,0,1,0,0
51004710383.jpg,1,1,1,1
51004710393.jpg,1,1,0,1
51004710413.jpg,1,1,0,0
51004710423.jpg,1,1,0,0
51004710443.jpg,1,1,1,0
51004710453.jpg,1,1,0,0
51004710473.jpg,1,1,0,0
51004710493.jpg,0,1,0,0
51004710503.jpg,0,1,1,0
51004710513.jpg,1,1,0,0
51004710523.jpg,1,1,0,0
51004710543.jpg,0,1,0,0
51004710563.jpg,0,1,0,0
51004710573.jpg,1,1,1,0
51004710583.jpg,0,1,0,0
51004710593.jpg,1,1,0,0
51004710603.jpg,1,1,1,0
51004710623.jpg,1,1,1,0
51004710633.jpg,1,1,0,0
51004710653.jpg,1,1,1,0
51004710683.jpg,0,1,0,0
51004710693.jpg,0,1,1,0
51004710703.jpg,1,1,0,0
51004710723.jpg,1,1,0,0
51004710743.jpg,0,1,0,0
51004710753.jpg,1,1,0,0
51004710803.jpg,1,1,1,1
51004710813.jpg,1,1,0,1
51004720013.jpg,1,1,1,1
51004720023.jpg,1,1,0,0
51004720033.jpg,1,1,1,0
51004720043.jpg,1,1,0,0
51004720053.jpg,1,1,0,0
51004720073.jpg,1,1,0,0
51004720093.jpg,1,1,1,1
51004720103.jpg,1,1,0,0
51004720113.jpg,1,1,0,0
51004720123.jpg,1,1,0,0
51004720143.jpg,1,1,1,0
51004720193.jpg,1,1,0,0
51004720203.jpg,1,1,0,0
51004720213.jpg,1,1,0,0
51004720273.jpg,1,1,0,1
51004720303.jpg,1,1,0,0
51004720313.jpg,1,1,0,1
51004720323.jpg,1,1,0,1
51004720353.jpg,1,1,0,0
51004720393.jpg,0,1,0,0
51004720403.jpg,0,1,0,0
51004720413.jpg,0,1,0,0
51004720423.jpg,1,1,0,0
51004720443.jpg,0,1,1,0
51004720453.jpg,0,1,0,0
51004720473.jpg,1,1,0,1
51004720503.jpg,1,1,0,0
51004720523.jpg,1,1,1,0
51004720533.jpg,1,1,0,0
51004720543.jpg,1,1,1,1
51004720583.jpg,1,1,1,1
51004720603.jpg,1,1,0,0
51004720633.jpg,1,1,0,0
51004720643.jpg,0,1,0,0
8264120103.jpg,1,1,0,0
82641201103.jpg,0,1,0,0
82641201113.jpg,1,1,0,0
82641201123.jpg,0,1,0,0
82641201133.jpg,0,1,0,0
82641201163.jpg,0,1,1,0
82641201173.jpg,0,1,1,0
82641201193.jpg,1,1,0,0
82641201203.jpg,1,1,1,1
82641201213.jpg,1,1,0,0
82641201223.jpg,1,1,1,1
82641201233.jpg,1,1,0,0
82641201243.jpg,1,1,1,0
82641201253.jpg,1,1,1,1
82641201263.jpg,1,1,1,0
82641201273.jpg,1,1,0,0
8264120133.jpg,1,1,0,0
82641201313.jpg,1,1,1,0
82641201323.jpg,1,1,1,0
82641201363.jpg,1,1,0,0
82641201393.jpg,0,1,0,0
82641201413.jpg,1,1,1,1
82641201443.jpg,0,1,0,0
82641201453.jpg,1,1,0,0
82641201463.jpg,1,1,0,1
82641201493.jpg,1,1,0,0
82641201503.jpg,1,1,0,0
82641201563.jpg,1,1,0,0
82641201573.jpg,1,1,1,0
82641201593.jpg,1,1,1,1
82641201653.jpg,1,1,1,0
82641201663.jpg,1,1,1,1
82641201693.jpg,1,1,1,1
8264120173.jpg,1,1,0,0
8264120183.jpg,1,1,0,0
8264120193.jpg,0,1,0,0
82641202103.jpg,1,1,0,0
82641202113.jpg,1,1,1,1
82641202133.jpg,1,1,1,1
82641202153.jpg,1,1,1,1
82641202163.jpg,0,1,1,1
82641202183.jpg,1,1,0,0
82641202193.jpg,1,1,0,0
82641202203.jpg,1,1,1,1
82641202213.jpg,1,1,1,1
82641202233.jpg,1,1,1,0
82641202243.jpg,1,1,1,1
82641202273.jpg,0,1,1,0
82641202283.jpg,1,1,1,0
82641202293.jpg,0,1,0,0
8264120233.jpg,1,1,1,1
82641202313.jpg,1,1,1,0
82641202323.jpg,1,1,1,0
82641202333.jpg,1,1,1,0
82641202343.jpg,1,1,1,0
82641202393.jpg,1,1,1,0
8264120243.jpg,0,1,1,1
82641202403.jpg,1,1,1,0
82641202413.jpg,1,1,0,0
82641202423.jpg,1,1,0,0
82641202433.jpg,1,1,0,0
82641202453.jpg,1,1,0,0
82641202473.jpg,1,1,0,0
82641202483.jpg,1,1,1,0
82641202493.jpg,1,1,0,0
8264120253.jpg,0,1,0,0
82641202543.jpg,1,1,1,0
82641202563.jpg,1,1,0,0
82641202573.jpg,1,1,1,0
82641202583.jpg,1,1,0,0
82641202613.jpg,1,1,0,0
82641202623.jpg,1,1,1,0
82641202633.jpg,1,1,0,0
82641202653.jpg,1,1,1,0
82641202663.jpg,1,1,0,0
82641202683.jpg,1,1,1,1
82641202693.jpg,0,1,1,1
8264120273.jpg,1,1,1,1
82641202743.jpg,1,1,1,1
82641202753.jpg,1,1,1,1
82641202793.jpg,1,1,0,0
82641202803.jpg,1,1,0,0
82641202823.jpg,1,1,0,0
82641202843.jpg,1,1,0,0
882654011003.jpg,1,1,0,0
882654011303.jpg,1,1,1,0
882654011403.jpg,0,1,0,0
882654011503.jpg,0,1,0,0
882654011603.jpg,1,1,0,0
882654011703.jpg,1,1,1,1
882654011903.jpg,0,1,0,0
88265401203.jpg,1,1,0,0
882654012003.jpg,1,1,1,0
882654012403.jpg,1,1,1,0
882654012603.jpg,1,1,1,0
882654012703.jpg,1,1,1,0
882654012803.jpg,1,1,1,0
882654013003.jpg,1,1,1,0
882654013203.jpg,1,1,1,1
882654013503.jpg,1,1,1,1
882654013603.jpg,1,1,1,1
882654013803.jpg,1,1,1,0
882654013903.jpg,1,1,1,1
882654014003.jpg,1,1,1,1
882654014103.jpg,1,1,1,1
882654014203.jpg,1,1,1,1
882654014303.jpg,1,1,1,0
882654014503.jpg,1,1,1,1
882654014703.jpg,0,1,1,0
882654014803.jpg,0,1,0,0
882654014903.jpg,0,1,1,0
88265401503.jpg,1,1,0,0
882654015203.jpg,1,1,0,0
882654015503.jpg,1,1,1,0
882654016303.jpg,1,1,1,1
882654016403.jpg,1,1,1,1
882654016603.jpg,0,1,1,0
882654016903.jpg,1,1,1,1
88265401703.jpg,1,1,0,0
882654017303.jpg,1,1,1,0
882654017403.jpg,1,1,1,1
882654017503.jpg,1,1,1,0
88265401803.jpg,1,1,0,0
882654021203.jpg,0,1,1,0
882654021503.jpg,1,1,0,0
882654021603.jpg,1,1,1,1
882654021703.jpg,1,1,1,1
882654021803.jpg,1,1,1,1
882654021903.jpg,1,1,1,1
882654022003.jpg,1,1,1,1
882654022303.jpg,1,1,1,1
882654022403.jpg,1,1,1,1
882654022703.jpg,1,1,1,1
88265402303.jpg,1,1,1,1
882654023003.jpg,1,1,1,1
882654023103.jpg,1,1,1,1
882654023203.jpg,1,1,1,1
882654023303.jpg,1,1,1,1
882654023403.jpg,1,1,1,1
882654023503.jpg,1,1,1,1
882654023703.jpg,1,1,1,1
882654023803.jpg,1,1,1,0
88265402403.jpg,1,1,0,0
882654024003.jpg,1,1,1,0
882654024203.jpg,1,1,0,0
882654024403.jpg,1,1,1,1
882654024503.jpg,1,1,1,1
882654024803.jpg,1,1,1,1
882654024903.jpg,1,1,1,1
882654025003.jpg,1,1,1,1
882654025203.jpg,1,1,1,1
882654025403.jpg,1,1,1,1
882654025703.jpg,1,1,1,1
882654025803.jpg,1,1,1,1
882654025903.jpg,1,1,1,1
88265402603.jpg,1,1,1,1
882654026003.jpg,1,1,1,1
882654026303.jpg,1,1,1,1
882654026603.jpg,1,1,1,1
882654026903.jpg,1,1,1,1
88265402703.jpg,1,1,1,1
882654027003.jpg,1,1,1,1
882654027703.jpg,1,1,1,0
882654027803.jpg,1,1,1,1
882654027903.jpg,1,1,1,1
88265402803.jpg,1,1,1,1
882654028003.jpg,1,1,1,1
882654028103.jpg,0,1,1,0
882654028203.jpg,1,1,1,0
882654028403.jpg,1,1,1,1
882654028503.jpg,1,1,1,1
882654028803.jpg,1,1,1,1
882654028903.jpg,1,1,1,1
88265402903.jpg,1,1,1,1
882654029003.jpg,1,1,1,0
9070011003.jpg,1,1,0,0
90700110103.jpg,1,1,1,0
90700110203.jpg,1,1,0,0
90700110603.jpg,1,1,0,0
90700110903.jpg,1,1,1,0
9070011103.jpg,1,1,1,0
90700111103.jpg,1,1,1,0
9070011203.jpg,1,1,1,0
9070011503.jpg,1,1,0,0
9070011603.jpg,0,1,0,0
9070011703.jpg,1,1,1,1
9070011803.jpg,0,1,0,0
9070012103.jpg,1,1,1,0
9070012203.jpg,1,1,1,0
9070012403.jpg,0,1,0,0
9070012703.jpg,1,1,0,0
9070012803.jpg,1,1,0,0
9070013103.jpg,1,1,0,0
9070013403.jpg,0,1,1,1
9070013503.jpg,1,1,0,0
9070013603.jpg,1,1,0,0
9070013703.jpg,1,1,0,0
9070014003.jpg,1,1,0,0
9070014303.jpg,1,1,0,0
9070014503.jpg,0,1,1,0
9070014803.jpg,1,1,1,0
9070014903.jpg,1,1,0,0
907001503.jpg,1,1,1,0
9070015003.jpg,1,1,1,0
9070015203.jpg,1,1,0,0
9070015503.jpg,0,1,0,0
9070015603.jpg,1,1,0,0
9070015703.jpg,1,1,0,0
9070015803.jpg,1,1,0,0
907001603.jpg,1,1,1,0
9070016003.jpg,0,1,0,0
9070016203.jpg,1,1,0,1
9070016503.jpg,1,1,0,0
9070016703.jpg,0,1,0,0
9070016803.jpg,1,1,0,0
907001703.jpg,1,1,1,1
9070017303.jpg,0,1,0,0
9070017403.jpg,1,1,0,0
9070017803.jpg,1,1,1,0
9070017903.jpg,1,1,1,1
907001803.jpg,0,1,0,0
9070018203.jpg,1,1,1,0
9070018403.jpg,1,1,0,0
9070018503.jpg,1,1,1,1
9070018603.jpg,1,1,0,0
907001903.jpg,0,1,0,0
9070019103.jpg,1,1,1,0
9070019403.jpg,1,1,0,0
9070019503.jpg,1,1,1,1
9070019703.jpg,1,1,0,0
92890101113.jpg,1,1,0,0
92890101123.jpg,1,1,0,0
92890101133.jpg,1,1,0,0
92890101143.jpg,1,1,0,0
92890101153.jpg,1,1,0,1
92890101173.jpg,1,1,0,1
92890101183.jpg,1,1,0,0
92890101193.jpg,1,1,0,1
92890101203.jpg,1,1,0,0
92890101213.jpg,1,1,0,0
92890101273.jpg,1,1,0,0
9289010133.jpg,1,1,0,0
92890101313.jpg,1,1,0,0
92890101323.jpg,1,1,0,0
92890101333.jpg,1,1,0,0
92890101343.jpg,1,1,0,0
92890101383.jpg,1,1,0,0
92890101393.jpg,1,1,0,0
9289010143.jpg,1,1,0,0
92890101433.jpg,1,1,0,0
92890101443.jpg,1,1,0,0
92890101453.jpg,1,1,0,0
92890101473.jpg,1,1,0,0
92890101493.jpg,1,1,0,0
92890101503.jpg,1,1,1,1
92890101513.jpg,1,1,0,1
92890101523.jpg,1,1,0,0
92890101533.jpg,1,1,0,0
92890101543.jpg,1,1,0,0
92890101553.jpg,1,1,0,0
92890101573.jpg,1,1,0,0
92890101583.jpg,1,1,0,0
9289010163.jpg,1,1,0,0
92890101603.jpg,1,1,0,0
92890101613.jpg,1,1,0,0
92890101633.jpg,1,1,0,0
92890101663.jpg,1,1,0,0
92890101673.jpg,1,1,0,0
9289010183.jpg,1,1,0,0
92890102103.jpg,0,1,0,0
92890102113.jpg,0,1,0,0
92890102163.jpg,0,1,0,0
92890102213.jpg,0,1,0,0
92890102223.jpg,0,1,0,0
92890102233.jpg,1,1,0,0
92890102273.jpg,1,1,0,0
92890102293.jpg,0,1,0,0
9289010233.jpg,1,1,0,0
92890102303.jpg,1,1,0,0
92890102313.jpg,1,1,0,0
92890102323.jpg,0,1,0,0
92890102333.jpg,0,1,0,0
92890102353.jpg,0,1,0,0
92890102423.jpg,1,1,0,0
92890102433.jpg,0,1,0,0
92890102443.jpg,1,1,0,0
92890102453.jpg,1,1,0,0
92890102483.jpg,1,1,0,0
92890102493.jpg,1,1,0,0
9289010253.jpg,1,1,0,0
92890102503.jpg,1,1,0,0
92890102513.jpg,0,1,0,0
92890102533.jpg,1,1,0,0
92890102543.jpg,0,1,0,0
92890102573.jpg,1,1,0,0
92890102593.jpg,0,1,0,0
9289010263.jpg,0,1,0,0
92890102613.jpg,1,1,0,0
92890102623.jpg,1,1,0,0
92890102633.jpg,1,1,0,0
92890102653.jpg,0,1,0,0
92890102663.jpg,0,1,0,0
92890102673.jpg,1,1,0,0
92890102683.jpg,0,1,0,0
92890102693.jpg,1,1,0,0
92890102703.jpg,1,1,0,0
92890102713.jpg,1,1,0,0
92890102733.jpg,0,1,0,0
92890102743.jpg,1,1,0,0
92890102753.jpg,1,1,0,0
92890102763.jpg,1,1,0,0
92890102783.jpg,0,1,0,0
9289010283.jpg,1,1,0,0
9289010293.jpg,1,1,0,0
9403280113.jpg,0,1,0,0
94032801103.jpg,0,1,0,0
94032801123.jpg,0,1,0,0
94032801143.jpg,1,1,0,0
94032801153.jpg,0,1,0,0
94032801163.jpg,0,1,0,0
94032801173.jpg,0,1,0,0
9403280123.jpg,0,1,0,0
94032801263.jpg,0,1,0,0
94032801293.jpg,0,1,0,0
94032801323.jpg,1,1,0,0
94032801343.jpg,0,1,0,0
94032801363.jpg,1,1,0,0
94032801383.jpg,0,1,0,0
9403280143.jpg,1,1,0,0
94032801403.jpg,0,1,0,0
94032801433.jpg,1,1,0,0
94032801453.jpg,1,1,0,1
94032801463.jpg,0,1,0,0
94032801473.jpg,0,1,0,0
94032801493.jpg,0,1,0,0
94032801503.jpg,1,1,0,0
94032801513.jpg,0,1,0,0
94032801523.jpg,1,1,0,0
94032801553.jpg,1,1,0,0
94032801563.jpg,0,1,0,0
94032801573.jpg,0,1,0,0
94032801593.jpg,1,1,0,0
9403280163.jpg,1,1,0,0
94032801643.jpg,1,1,1,0
94032801653.jpg,0,1,0,0
94032801673.jpg,1,1,0,0
9403280173.jpg,0,1,0,0
9403280183.jpg,0,1,0,0
94032802123.jpg,0,1,0,0
94032802133.jpg,1,1,0,0
94032802173.jpg,0,1,0,0
94032802183.jpg,0,1,0,0
94032802193.jpg,0,1,0,0
9403280223.jpg,0,1,0,0
94032802273.jpg,0,1,0,0
94032802293.jpg,0,1,0,0
94032802343.jpg,0,1,0,0
94032802353.jpg,0,1,0,0
94032802363.jpg,0,1,0,0
94032802383.jpg,0,1,0,0
94032802413.jpg,0,1,0,0
94032802433.jpg,0,1,0,0
94032802453.jpg,0,1,0,0
94032802463.jpg,0,1,0,0
94032802473.jpg,0,1,0,0
94032802493.jpg,0,1,0,0
94032802503.jpg,0,1,0,0
94032802513.jpg,0,1,0,0
94032802543.jpg,0,1,0,0
94032802553.jpg,0,1,0,0
94032802563.jpg,0,1,0,0
94032802593.jpg,0,1,1,0
94032802603.jpg,0,1,0,0
94032802623.jpg,0,1,0,0
94032802653.jpg,0,1,0,0
94032802663.jpg,0,1,0,0
94032802713.jpg,0,1,0,0
94032802723.jpg,0,1,0,0
94032802733.jpg,1,1,0,0
94032802773.jpg,0,1,0,0
94032802793.jpg,0,1,0,0
98773601113.jpg,1,1,1,1
98773601133.jpg,1,1,1,0
98773601143.jpg,0,1,1,1
98773601153.jpg,1,1,1,0
98773601163.jpg,1,1,1,0
98773601173.jpg,1,1,1,0
98773601203.jpg,0,1,0,0
98773601213.jpg,1,1,0,0
98773601243.jpg,1,1,0,0
98773601253.jpg,1,1,0,0
98773601263.jpg,1,1,0,0
98773601273.jpg,1,1,0,0
98773601283.jpg,1,1,0,0
98773601303.jpg,1,1,0,0
98773601313.jpg,1,1,0,0
98773601323.jpg,1,1,0,0
98773601333.jpg,0,1,0,0
98773601343.jpg,1,1,0,0
98773601353.jpg,1,1,0,0
98773601383.jpg,1,1,0,0
9877360143.jpg,1,1,0,0
98773601403.jpg,1,1,0,0
98773601413.jpg,1,1,0,0
98773601433.jpg,1,1,0,0
98773601473.jpg,1,1,1,0
98773601493.jpg,1,1,0,0
9877360153.jpg,0,1,1,0
98773601513.jpg,1,1,0,0
98773601523.jpg,1,1,0,0
98773601543.jpg,0,1,0,0
98773601563.jpg,1,1,0,0
98773601573.jpg,1,1,0,0
98773601583.jpg,1,1,0,0
98773601593.jpg,1,1,0,0
9877360163.jpg,1,1,1,1
98773601633.jpg,1,1,0,0
98773601643.jpg,1,1,0,0
98773601653.jpg,1,1,0,0
98773601663.jpg,1,1,0,0
98773601683.jpg,1,1,0,0
98773601693.jpg,1,1,0,0
9877360173.jpg,1,1,0,0
98773601703.jpg,1,1,0,0
98773601723.jpg,0,1,0,0
98773601733.jpg,1,1,0,0
98773601743.jpg,0,1,0,0
98773601753.jpg,0,1,0,0
98773601773.jpg,1,1,0,0
9877360183.jpg,1,1,0,0
98773601803.jpg,1,1,0,0
98773601813.jpg,0,1,1,0
98773601823.jpg,1,1,0,0
98773601833.jpg,1,1,1,0
98773601843.jpg,1,1,0,0
98773601853.jpg,0,1,0,0
98773602103.jpg,1,1,0,0
98773602123.jpg,1,1,0,0
98773602133.jpg,1,1,0,0
98773602153.jpg,1,1,0,0
98773602173.jpg,1,1,0,0
9877360223.jpg,1,1,0,0
98773602213.jpg,1,1,0,0
98773602233.jpg,1,1,0,0
98773602253.jpg,1,1,0,0
98773602263.jpg,1,1,0,0
98773602273.jpg,1,1,0,0
98773602283.jpg,1,1,0,0
98773602293.jpg,1,1,0,0
98773602313.jpg,1,1,0,0
98773602323.jpg,1,1,0,0
98773602343.jpg,1,1,0,0
98773602383.jpg,1,1,1,0
98773602393.jpg,1,1,0,0
9877360243.jpg,1,1,0,0
98773602403.jpg,1,1,0,0
98773602413.jpg,1,1,0,0
98773602423.jpg,1,1,0,0
98773602473.jpg,0,1,0,0
98773602483.jpg,1,1,0,0
9877360253.jpg,1,1,0,0
98773602503.jpg,1,1,0,0
98773602523.jpg,1,1,0,0
98773602533.jpg,0,1,0,0
98773602543.jpg,0,1,0,0
98773602563.jpg,0,1,0,0
98773602583.jpg,0,1,0,0
98773602593.jpg,1,1,0,0
98773602613.jpg,1,1,0,0
98773602623.jpg,1,1,0,0
98773602643.jpg,1,1,0,0
9877360273.jpg,1,1,0,0
98773602703.jpg,1,1,0,0
98773602713.jpg,1,1,0,0
98773602733.jpg,1,1,0,0
98773602793.jpg,0,1,0,0
9877360283.jpg,1,1,0,0
98773602813.jpg,1,1,0,0
9877360293.jpg,1,1,0,0
9988260113.jpg,1,1,0,0
99882601123.jpg,0,1,0,0
99882601153.jpg,0,1,0,0
99882601193.jpg,1,1,0,0
